JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"9697041201",
		"9697041433",
		"9697041623",
		"9697042571",
		"9697042746",
		"9697043132",
		"9697043231",
		"9697045384",
		"9697048396",
		"9697048453",
		"9697048792",
		"9697049287",
		"9697050350",
		"9697051069",
		"9697052497",
		"9697052653",
		"9697052893",
		"9697054311",
		"9697055284",
		"9697055995",
		"9697056308",
		"9697056365",
		"9697059161",
		"9697059195",
		"9697060524",
		"9697060649",
		"9697062322",
		"9697064765",
		"9697067321",
		"9697067685",
		"9697069756",
		"9697070028",
		"9697070457",
		"9697070473",
		"9697073568",
		"9697076512",
		"9697077007",
		"9697078369",
		"9697078732",
		"9697083625",
		"9697084797",
		"9697084862",
		"9697085034",
		"9697086412",
		"9697087774",
		"9697087857",
		"9697090596",
		"9697090711",
		"9697091412",
		"9697091610",
		"9697092147",
		"9697093483",
		"9697094259",
		"9697094267",
		"9697094853",
		"9697095199",
		"9697096403",
		"9697097757",
		"9697098789",
		"9697099811",
		"9697100403",
		"9697101898",
		"9697102839",
		"9697103159",
		"9697104025",
		"9697105857",
		"9697107655",
		"9697109495",
		"9697109685",
		"9697110071",
		"9697110147",
		"9697112382",
		"9697112655",
		"9697112739",
		"9697113174",
		"9697114925",
		"9697115344",
		"9697115492",
		"9697116243",
		"9697116532",
		"9697116573",
		"9697116623",
		"9697116912",
		"9697117464",
		"9697120245",
		"9697120518",
		"9697120757",
		"9697120989",
		"9697121235",
		"9697121995",
		"9697122191",
		"9697122928",
		"9697123751",
		"9697124122",
		"9697125269",
		"9697127133",
		"9697128404",
		"9697129576",
		"9697132091",
		"9697135094",
		"9697136530",
		"9697136977",
		"9697138890",
		"9697141902",
		"9697143734",
		"9697144716",
		"9697146653",
		"9697147610",
		"9697148451",
		"9697148659",
		"9697148709",
		"9697148857",
		"9697149996",
		"9697150580",
		"9697151877",
		"9697152248",
		"9697153014",
		"9697153758",
		"9697153865",
		"9697155555",
		"9697155761",
		"9697158500",
		"9697160977",
		"9697161660",
		"9697162510",
		"9697162882",
		"9697163237",
		"9697165596",
		"9697167030",
		"9697168764",
		"9697169010",
		"9697171453",
		"9697171693",
		"9697172162",
		"9697173145",
		"9697173673",
		"9697175025",
		"9697176908",
		"9697176932",
		"9697178722",
		"9697178961",
		"9697179480",
		"9697180587",
		"9697180793",
		"9697181296",
		"9697181569",
		"9697181809",
		"9697183037",
		"9697183342",
		"9697184100",
		"9697185206",
		"9697185784",
		"9697187343",
		"9697187400",
		"9697187848",
		"9697188952",
		"9697190230",
		"9697190552",
		"9697190800",
		"9697190818",
		"9697192103",
		"9697192145",
		"9697193416",
		"9697194877",
		"9697196104",
		"9697196450",
		"9697197524",
		"9697199371",
		"9697201664",
		"9697201953",
		"9697203082",
		"9697205392",
		"9697205780",
		"9697206044",
		"9697206341",
		"9697207562",
		"9697207711",
		"9697207729",
		"9697208032",
		"9697208792",
		"9697210103",
		"9697210384",
		"9697211283",
		"9697211960",
		"9697215193",
		"9697215615",
		"9697215896",
		"9697216662",
		"9697217603",
		"9697218205",
		"9697218643",
		"9697219971",
		"9697220672",
		"9697221316",
		"9697222322",
		"9697222447",
		"9697222843",
		"9697223635",
		"9697224609",
		"9697224815",
		"9697226075",
		"9697227800",
		"9697228220",
		"9697229038",
		"9697229251",
		"9697229343",
		"9697229350",
		"9697230424",
		"9697230879",
		"9697232248",
		"9697232917",
		"9697233758",
		"9697233790",
		"9697235936",
		"9697236082",
		"9697238799",
		"9697239011",
		"9697239383",
		"9697239482",
		"9697239979",
		"9697240183",
		"9697240274",
		"9697241249",
		"9697241454",
		"9697241942",
		"9697242023",
		"9697242932",
		"9697244029",
		"9697245208",
		"9697245281",
		"9697250075",
		"9697250679",
		"9697250844",
		"9697251362",
		"9697251685",
		"9697252592",
		"9697253137",
		"9697254564",
		"9697255249",
		"9697255538",
		"9697255678",
		"9697255884",
		"9697257062",
		"9697257112",
		"9697259092",
		"9697259902",
		"9697260694",
		"9697260991",
		"9697261411",
		"9697261619",
		"9697261858",
		"9697262468",
		"9697262757",
		"9697264126",
		"9697264746",
		"9697265156",
		"9697265529",
		"9697266147",
		"9697266279",
		"9697266378",
		"9697267277",
		"9697267327",
		"9697267855",
		"9697270123",
		"9697271014",
		"9697271915",
		"9697272038",
		"9697273283",
		"9697273457",
		"9697274703",
		"9697275320",
		"9697275452",
		"9697275486",
		"9697275866",
		"9697276831",
		"9697277292",
		"9697277698",
		"9697278852",
		"9697279769",
		"9697280064",
		"9697282177",
		"9697282540",
		"9697283456",
		"9697283498",
		"9697283613",
		"9697283944",
		"9697284728",
		"9697285022",
		"9697289131",
		"9697291129",
		"9697293638",
		"9697294172",
		"9697295526",
		"9697295872",
		"9697297092",
		"9697297175",
		"9697298413",
		"9697299825",
		"9697299916",
		"9697300698",
		"9697300730",
		"9697302504",
		"9697305259",
		"9697305812",
		"9697306166",
		"9697306976",
		"9697308006",
		"9697308998",
		"9697311521",
		"9697312347",
		"9697312610",
		"9697313139",
		"9697313162",
		"9697314780",
		"9697314954",
		"9697315050",
		"9697315563",
		"9697315753",
		"9697316348",
		"9697317213",
		"9697317783",
		"9697318278",
		"9697319870",
		"9697320399",
		"9697322072",
		"9697322445",
		"9697322890",
		"9697322965",
		"9697326032",
		"9697326479",
		"9697326529",
		"9697326743",
		"9697327352",
		"9697327600",
		"9697327915",
		"9697328293",
		"9697329747",
		"9697330067",
		"9697331669",
		"9697332287",
		"9697332477",
		"9697334218",
		"9697334911",
		"9697334952",
		"9697335595",
		"9697336023",
		"9697336197",
		"9697336460",
		"9697337039",
		"9697337872",
		"9697337963",
		"9697338110",
		"9697338326",
		"9697338615",
		"9697338912",
		"9697341064",
		"9697341189",
		"9697341536",
		"9697341759",
		"9697341882",
		"9697344654",
		"9697345503",
		"9697346691",
		"9697347749",
		"9697349125",
		"9697349257",
		"9697349539",
		"9697350255",
		"9697350446",
		"9697352541",
		"9697352749",
		"9697353036",
		"9697353242",
		"9697353549",
		"9697353739",
		"9697354190",
		"9697355403",
		"9697356237",
		"9697356914",
		"9697357003",
		"9697357037",
		"9697357763",
		"9697358258",
		"9697358902",
		"9697359140",
		"9697359561",
		"9697359645",
		"9697361450",
		"9697362078",
		"9697362151",
		"9697362623",
		"9697362714",
		"9697364876",
		"9697365402",
		"9697365717",
		"9697367002",
		"9697367440",
		"9697368141",
		"9697369123",
		"9697369347",
		"9697369768",
		"9697369909",
		"9697369982",
		"9697370618",
		"9697371244",
		"9697371855",
		"9697372069",
		"9697372341",
		"9697372879",
		"9697373000",
		"9697373711",
		"9697374289",
		"9697374875",
		"9697375369",
		"9697375815",
		"9697375963",
		"9697376854",
		"9697379122",
		"9697379130",
		"9697379361",
		"9697379569",
		"9697379981",
		"9697380047",
		"9697380062",
		"9697380419",
		"9697383157",
		"9697383389",
		"9697384536",
		"9697385186",
		"9697387778",
		"9697388008",
		"9697388255",
		"9697388529",
		"9697388693",
		"9697388784",
		"9697389576",
		"9697390194",
		"9697390343",
		"9697390863",
		"9697391796",
		"9697392109",
		"9697392281",
		"9697392885",
		"9697392919",
		"9697392935",
		"9697393404",
		"9697393495",
		"9697393628",
		"9697395250",
		"9697395821",
		"9697395979",
		"9697396068",
		"9697397124",
		"9697398171",
		"9697400027",
		"9697400167",
		"9697400324",
		"9697401652",
		"9697401793",
		"9697402189",
		"9697402205",
		"9697402866",
		"9697403229",
		"9697403401",
		"9697405919",
		"9697406248",
		"9697406719",
		"9697407394",
		"9697407824",
		"9697408228",
		"9697409762",
		"9697410687",
		"9697410794",
		"9697411321",
		"9697412279",
		"9697412774",
		"9697412782",
		"9697412998",
		"9697413061",
		"9697413178",
		"9697413400",
		"9697413806",
		"9697414291",
		"9697414697",
		"9697415553",
		"9697415645",
		"9697418102",
		"9697418300",
		"9697419068",
		"9697421296",
		"9697421502",
		"9697422393",
		"9697424076",
		"9697424084",
		"9697425479",
		"9697425883",
		"9697426006",
		"9697426378",
		"9697427566",
		"9697427962",
		"9697428523",
		"9697428838",
		"9697428945",
		"9697429018",
		"9697429844",
		"9697430859",
		"9697430982",
		"9697431188",
		"9697432368",
		"9697432574",
		"9697432715",
		"9697433101",
		"9697433705",
		"9697434257",
		"9697434729",
		"9697434950",
		"9697435049",
		"9697435502",
		"9697435510",
		"9697435627",
		"9697436179",
		"9697436310",
		"9697436518",
		"9697436617",
		"9697437573",
		"9697437623",
		"9697438217",
		"9697438779",
		"9697439322",
		"9697439801",
		"9697440130",
		"9697440635",
		"9697442607",
		"9697443217",
		"9697444116",
		"9697444181",
		"9697445105",
		"9697445154",
		"9697445642",
		"9697446962",
		"9697447085",
		"9697447424",
		"9697448133",
		"9697448190",
		"9697449305",
		"9697449511",
		"9697449693",
		"9697450196",
		"9697450360",
		"9697451038",
		"9697451582",
		"9697452218",
		"9697452374",
		"9697452796",
		"9697453406",
		"9697453786",
		"9697454024",
		"9697454081",
		"9697454974",
		"9697455278",
		"9697455930",
		"9697455989",
		"9697456706",
		"9697457530",
		"9697457654",
		"9697458173",
		"9697458421",
		"9697458512",
		"9697459395",
		"9697459494",
		"9697460005",
		"9697460310",
		"9697460328",
		"9697460427",
		"9697460476",
		"9697461151",
		"9697461367",
		"9697461417",
		"9697462084",
		"9697462464",
		"9697462829",
		"9697462837",
		"9697463090",
		"9697463330",
		"9697463389",
		"9697463942",
		"9697465004",
		"9697465566",
		"9697465624",
		"9697466978",
		"9697467174",
		"9697467521",
		"9697468263",
		"9697469493",
		"9697472042",
		"9697473271",
		"9697475854",
		"9697475920",
		"9697477488",
		"9697477660",
		"9697478742",
		"9697479047",
		"9697480011",
		"9697480391",
		"9697481001",
		"9697481761",
		"9697481886",
		"9697482025",
		"9697482132",
		"9697482413",
		"9697483882",
		"9697483957",
		"9697484120",
		"9697484526",
		"9697485325",
		"9697486398",
		"9697486554",
		"9697488006",
		"9697488279",
		"9697488295",
		"9697488428",
		"9697488675",
		"9697489202",
		"9697489871",
		"9697490598",
		"9697491018",
		"9697492784",
		"9697492818",
		"9697492990",
		"9697493147",
		"9697493774",
		"9697493816",
		"9697494186",
		"9697496330",
		"9697497189",
		"9697497411",
		"9697498401",
		"9697499060",
		"9697499912",
		"9697500313",
		"9697501006",
		"9697503648",
		"9697504182",
		"9697504190",
		"9697504646",
		"9697507219",
		"9697508241",
		"9697508795",
		"9697509041",
		"9697509348",
		"9697509785",
		"9697509801",
		"9697510916",
		"9697511088",
		"9697514868",
		"9697515196",
		"9697515279",
		"9697516103",
		"9697517051",
		"9697518109",
		"9697518521",
		"9697519719",
		"9697520881",
		"9697522895",
		"9697523224",
		"9697525948",
		"9740006219",
		"9750007065",
		"9164014988",
		"9164021017",
		"9164028889",
		"9164036015",
		"9164038375",
		"9164042880",
		"9164052640",
		"9164070758",
		"9164074693",
		"9164077068",
		"9164087349",
		"9164103401",
		"9164108178",
		"9164111339",
		"9164127798",
		"9164157555",
		"9164172547",
		"9164179419",
		"9164179559",
		"9164180052",
		"9164186984",
		"9164193485",
		"9164205578",
		"9164209455",
		"9164214208",
		"9164216591",
		"9164244353",
		"9164247042",
		"9164251754",
		"9164272669",
		"9164274111",
		"9164278294",
		"9164278542",
		"9164292600",
		"9164302953",
		"9164306111",
		"9164313752",
		"9164316565",
		"9164323629",
		"9164335425",
		"9164346711",
		"9164355282",
		"9164380843",
		"9164391196",
		"9164392285",
		"9164392582",
		"9164413180",
		"9164419252",
		"9164426034",
		"9164448822",
		"9164452451",
		"9164456700",
		"9164466204",
		"9164467897",
		"9164471733",
		"9164479942",
		"9164481997",
		"9164482557",
		"9164483704",
		"9164484801",
		"9164485857",
		"9164504137",
		"9164506074",
		"9164507403",
		"9164510829",
		"9164519077",
		"9164524614",
		"9164527526",
		"9164528474",
		"9164532633",
		"9164533672",
		"9164534340",
		"9164538994",
		"9164539422",
		"9164546385",
		"9164551021",
		"9164555113",
		"9164558034",
		"9164596760",
		"9164623630",
		"9164627300",
		"9164631278",
		"9164650039",
		"9164656481",
		"9164660632",
		"9164663230",
		"9164663834",
		"9164676935",
		"9164683386",
		"9164690514",
		"9164710817",
		"9164715048",
		"9164774029",
		"9164781065",
		"9164796881",
		"9164799026",
		"9164801624",
		"9165002016",
		"9165007650",
		"9165023616",
		"9165026858",
		"9165034761",
		"9165040156",
		"9165041972",
		"9165062481",
		"9165085797",
		"9165094179",
		"9165094997",
		"9165095408",
		"9165103483",
		"9165108805",
		"9165120610",
		"9165120735",
		"9165136830",
		"9165139271",
		"9165160889",
		"9165164295",
		"9165175887",
		"9165186405",
		"9165188336",
		"9165194045",
		"9165196271",
		"9165198947",
		"9165202194",
		"9165207730",
		"9165219149",
		"9165260739",
		"9165261505",
		"9165271355",
		"9165274128",
		"9165284986",
		"9165287542",
		"9165297459",
		"9165334278",
		"9165360331",
		"9165370009",
		"9165373995",
		"9165380073",
		"9165393217",
		"9165398307",
		"9165400962",
		"9165404576",
		"9165409963",
		"9165416992",
		"9165423279",
		"9165426496",
		"9165439127",
		"9165480949",
		"9165485021",
		"9165488819",
		"9165495269",
		"9165509499",
		"9165510505",
		"9165520439",
		"9165524670",
		"9165524761",
		"9165525123",
		"9165526972",
		"9165529257",
		"9165532434",
		"9165532996",
		"9165538258",
		"9165541872",
		"9165548919",
		"9165558272",
		"9165570574",
		"9165579294",
		"9165580011",
		"9165592636",
		"9165593345",
		"9165594301",
		"9165602377",
		"9165602765",
		"9165607707",
		"9165621716",
		"9165623142",
		"9165623472",
		"9165626400",
		"9165628257",
		"9165633992",
		"9165647026",
		"9165647125",
		"9165660995",
		"9165666166",
		"9165667099",
		"9165673030",
		"9165673303",
		"9165673360",
		"9165674301",
		"9165678492",
		"9165678906",
		"9165680027",
		"9165682692",
		"9165683682",
		"9165684789",
		"9165688467",
		"9165689309",
		"9165689762",
		"9165690042",
		"9165693285",
		"9165697146",
		"9165698540",
		"9165700106",
		"9165700783",
		"9165703134",
		"9165706574",
		"9165706616",
		"9165707176",
		"9165709149",
		"9165710030",
		"9165710170",
		"9165710188",
		"9165714941",
		"9165715260",
		"9165715278",
		"9165730236",
		"9165735870",
		"9165740946",
		"9165743288",
		"9165748071",
		"9165748436",
		"9165762130",
		"9165763427",
		"9165768517",
		"9165774366",
		"9165776361",
		"9165780405",
		"9165783151",
		"9165786543",
		"9165797821",
		"9165800807",
		"9165804692",
		"9165814956",
		"9165816571",
		"9165816837",
		"9165819419",
		"9165822439",
		"9165835381",
		"9165847386",
		"9165857971",
		"9165858276",
		"9165858565",
		"9165861742",
		"9165863946",
		"9165877219",
		"9165878746",
		"9165879181",
		"9165881401",
		"9165890410",
		"9165890477",
		"9165892622",
		"9165894404",
		"9165898041",
		"9165899155",
		"9165904880",
		"9165907099",
		"9165940223",
		"9165948234",
		"9165948648",
		"9165951014",
		"9165962920",
		"9165974750",
		"9165985376",
		"9165993628",
		"9165999773",
		"9166000126",
		"9166065723",
		"9166078726",
		"9166085572",
		"9166088956",
		"9166094509",
		"9166104571",
		"9166107434",
		"9166108671",
		"9166117474",
		"9166130881",
		"9166139080",
		"9166141060",
		"9166143108",
		"9166151374",
		"9166160045",
		"9166172495",
		"9166177866",
		"9166178310",
		"9166180464",
		"9166181629",
		"9166183310",
		"9166202409",
		"9166202490",
		"9166203845",
		"9166209008",
		"9166209461",
		"9166244542",
		"9166246398",
		"9166256033",
		"9166260399",
		"9166280769",
		"9166288051",
		"9166293499",
		"9166294877",
		"9166305871",
		"9166326398",
		"9166334277",
		"9166343104",
		"9166347741",
		"9166354846",
		"9166356205",
		"9166356460",
		"9166356882",
		"9166373390",
		"9166375536",
		"9166385832",
		"9166387119",
		"9166398421",
		"9166398439",
		"9166400326",
		"9166403593",
		"9166408592",
		"9166413501",
		"9166413980",
		"9166414582",
		"9166415449",
		"9166417064",
		"9166434291",
		"9166437567",
		"9166443532",
		"9166448655",
		"9166713454",
		"9166714866",
		"9166716671",
		"9166727108",
		"9166732165",
		"9166732678",
		"9166733106",
		"9166734005",
		"9166914821",
		"9166918681",
		"9166925066",
		"9166925389",
		"9166931262",
		"9166932211",
		"9166937335",
		"9166942186",
		"9166949405",
		"9166972654",
		"9167035840",
		"9167038356",
		"9167039040",
		"9167212225",
		"9167214288",
		"9167214551",
		"9167513713",
		"9167517904",
		"9167527846",
		"9167531228",
		"9167537290",
		"9167537407",
		"9167539783",
		"9167540575",
		"9167543181",
		"9167625145",
		"9167625772",
		"9167628875",
		"9167631374",
		"9167637900",
		"9167645176",
		"9167667683",
		"9167734368",
		"9167735639",
		"9167737742",
		"9167748350",
		"9167748384",
		"9167756452",
		"9168212174",
		"9168216738",
		"9168216811",
		"9168223247",
		"9168226125",
		"9168227453",
		"9168233527",
		"9168234772",
		"9168235274",
		"9168235647",
		"9168238930",
		"9168241918",
		"9168242304",
		"9168242650",
		"9168242676",
		"9168243419",
		"9168326172",
		"9168330117",
		"9168332055",
		"9168332394",
		"9168336635",
		"9168343763",
		"9168347913",
		"9168348499",
		"9168356492",
		"9168358217",
		"9168361765",
		"9168361872",
		"9168364322",
		"9168368752",
		"9168374644",
		"9168375732",
		"9168386408",
